Country Code,Country Name,Region,Population,Impacted Population - 1 meter,Impacted Population - 2 meter,Impacted Population - 3 meter,Impacted Population - 4 meter,Impacted Population - 5 meter,% of Country Population Impacted - 1 meter,% of Country Population Impacted - 2 meter,% of Country Population Impacted - 3 meter,% of Country Population Impacted - 4 meter,% of Country Population Impacted - 5 meter
ARG,Argentina,Latin America / Caribbean,37032000,199601,425596,664630,944211,1271972,0.54,1.15,1.79,2.55,3.43
BHS,Bahamas,Latin America / Caribbean,304000,13869,20616,32069,54722,89742,4.56,6.78,10.55,18.00,29.52
BLZ,Belize,Latin America / Caribbean,226000,5532,15438,23050,33676,42693,2.45,6.83,10.20,14.90,18.89
BRA,Brazil,Latin America / Caribbean,170406000,1026618,1710273,2692247,3969403,5296660,0.60,1.00,1.58,2.33,3.11
CHL,Chile,Latin America / Caribbean,15211000,39615,49111,59526,71714,71714,0.26,0.32,0.39,0.47,0.47
COL,Colombia,Latin America / Caribbean,42105000,142888,252587,385963,522346,650853,0.34,0.60,0.92,1.24,1.55
CRI,Costa Rica,Latin America / Caribbean,4024000,5152,7696,14387,23440,43917,0.13,0.19,0.36,0.58,1.09
CUB,Cuba,Latin America / Caribbean,11199000,77460,122735,181608,294205,427107,0.69,1.10,1.62,2.63,3.81
DOM,Dominican Republic,Latin America / Caribbean,8373000,27631,60868,91215,133827,189017,0.33,0.73,1.09,1.60,2.26
ECU,Ecuador,Latin America / Caribbean,12646000,137539,229772,327299,483380,660611,1.09,1.82,2.59,3.82,5.22
SLV,El Salvador,Latin America / Caribbean,6278000,9920,14940,23550,36612,56534,0.16,0.24,0.38,0.58,0.90
GUF,French Guiana,Latin America / Caribbean,165000,8940,10041,11796,16764,24304,5.42,6.09,7.15,10.16,14.73
GTM,Guatemala,Latin America / Caribbean,11385000,3133,6909,12823,21690,35277,0.03,0.06,0.11,0.19,0.31
GUY,Guyana,Latin America / Caribbean,761000,47924,112998,195477,267845,319582,6.30,14.85,25.69,35.20,42.00
HTI,Haiti,Latin America / Caribbean,8142000,11830,29042,51304,79873,115836,0.15,0.36,0.63,0.98,1.42
HND,Honduras,Latin America / Caribbean,6417000,7198,17169,27201,42062,62839,0.11,0.27,0.42,0.66,0.98
JAM,Jamaica,Latin America / Caribbean,2576000,24106,36643,55226,81046,105399,0.94,1.42,2.14,3.15,4.09
MEX,Mexico,Latin America / Caribbean,98872000,590895,886704,1310478,1746646,2221226,0.60,0.90,1.33,1.77,2.25
SUR,Suriname,Latin America / Caribbean,417000,29203,75474,127999,185124,232546,7.00,18.10,30.70,44.39,55.77
NIC,Nicaragua,Latin America / Caribbean,5071000,6276,13096,21869,37728,48615,0.12,0.26,0.43,0.74,0.96
PER,Peru,Latin America / Caribbean,25662000,38455,57329,97625,125481,164391,0.15,0.22,0.38,0.49,0.64
PAN,Panama,Latin America / Caribbean,2856000,9924,21554,40422,66661,92329,0.35,0.75,1.42,2.33,3.23
PRI,Puerto Rico,Latin America / Caribbean,3915000,103834,161377,223204,283106,333421,2.65,4.12,5.70,7.23,8.52
URY,Uruguay,Latin America / Caribbean,3337000,82885,113646,140009,173805,201020,2.48,3.41,4.20,5.21,6.02
VEN,Venezuela,Latin America / Caribbean,24170000,235500,338101,453557,596423,745730,0.97,1.40,1.88,2.47,3.09
DZA,Algeria,Middle East / North Africa,30291000,171380,234314,290705,371685,446864,0.57,0.77,0.96,1.23,1.48
EGY,Egypt,Middle East / North Africa,67884000,6296292,8160882,10110653,12017374,14147454,9.28,12.02,14.89,17.70,20.84
IRN,Iran,Middle East / North Africa,70330000,240354,406278,572686,722502,866473,0.34,0.58,0.81,1.03,1.23
KWT,Kuwait,Middle East / North Africa,1914000,11429,16375,22516,27600,39722,0.60,0.86,1.18,1.44,2.08
LBY,Libya,Middle East / North Africa,5290000,156820,202293,250110,290829,334717,2.96,3.82,4.73,5.50,6.33
MAR,Morocco,Middle East / North Africa,29634000,380844,461485,550148,663212,771015,1.29,1.56,1.86,2.24,2.60
OMN,Oman,Middle East / North Africa,2538000,27252,42069,62398,85497,111377,1.07,1.66,2.46,3.37,4.39
QAT,Qatar,Middle East / North Africa,565000,9051,12406,25107,41576,55379,1.60,2.20,4.44,7.36,9.80
SAU,Saudi Arabia,Middle East / North Africa,20346000,403036,602309,841248,1102031,1349536,1.98,2.96,4.13,5.42,6.63
ARE,United Arab Emirates,Middle East / North Africa,2606000,119581,164176,211191,255431,306088,4.59,6.30,8.10,9.80,11.75
TUN,Tunisia,Middle East / North Africa,9459000,462490,566649,663122,772427,899951,4.89,5.99,7.01,8.17,9.51
ESH,Western Sahara,Middle East / North Africa,190000,286,390,760,945,1212,0.15,0.21,0.40,0.50,0.64
YEM,Yemen,Middle East / North Africa,18349000,111983,139481,167523,203497,227928,0.61,0.76,0.91,1.11,1.24
AGO,Angola,Sub-Saharan Africa,13134000,24360,38193,66443,106994,131359,0.19,0.29,0.51,0.81,1.00
BEN,Benin,Sub-Saharan Africa,6272000,246162,343896,436542,610604,766704,3.92,5.48,6.96,9.74,12.22
COG,"Congo, Rep.",Sub-Saharan Africa,3018000,2841,2955,10075,12852,21608,0.09,0.10,0.33,0.43,0.72
COD,"Congo, Dem. Rep.",Sub-Saharan Africa,50948000,14205,21444,28118,32602,35239,0.03,0.04,0.06,0.06,0.07
CMR,Cameroon,Sub-Saharan Africa,14876000,2761,26406,46319,74839,96768,0.02,0.18,0.31,0.50,0.65
GNQ,Equatorial Guinea,Sub-Saharan Africa,457000,466,1395,2156,3429,4217,0.10,0.31,0.47,0.75,0.92
ETH,Ethiopia,Sub-Saharan Africa,62908000,233919,237452,241515,247583,252826,0.37,0.38,0.38,0.39,0.40
GMB,"Gambia, The",Sub-Saharan Africa,1303000,45794,108335,182072,244131,291532,3.51,8.31,13.97,18.74,22.37
GAB,Gabon,Sub-Saharan Africa,1230000,6119,6851,19660,39054,57222,0.50,0.56,1.60,3.18,4.65
GHA,Ghana,Sub-Saharan Africa,19306000,150143,224383,317701,404992,503424,0.78,1.16,1.65,2.10,2.61
GIN,Guinea,Sub-Saharan Africa,8154000,52659,145588,281683,365981,427999,0.65,1.79,3.45,4.49,5.25
CIV,Ivory Coast,Sub-Saharan Africa,16013000,217073,266158,312107,396557,518012,1.36,1.66,1.95,2.48,3.23
KEN,Kenya,Sub-Saharan Africa,30669000,15627,22072,35311,47468,64592,0.05,0.07,0.12,0.15,0.21
LBR,Liberia,Sub-Saharan Africa,2913000,46660,89000,158594,289158,360564,1.60,3.06,5.44,9.93,12.38
MDG,Madagascar,Sub-Saharan Africa,15970000,85089,141274,183006,263855,330336,0.53,0.88,1.15,1.65,2.07
MRT,Mauritania,Sub-Saharan Africa,2665000,211834,330154,426017,494341,549780,7.95,12.39,15.99,18.55,20.63
MOZ,Mozambique,Sub-Saharan Africa,18292000,71478,160041,369914,690947,979918,0.39,0.87,2.02,3.78,5.36
NGA,Nigeria,Sub-Saharan Africa,113862000,455209,972769,165525,2527719,3505455,0.40,0.85,0.15,2.22,3.08
GNB,Guinea-Bissau,Sub-Saharan Africa,1199000,10215,25988,53520,109778,161336,0.85,2.17,4.46,9.16,13.46
ZAF,South Africa,Sub-Saharan Africa,43309000,37071,37071,59906,68707,99670,0.09,0.09,0.14,0.16,0.23
SEN,Senegal,Sub-Saharan Africa,9421000,206078,392195,662398,914822,1120602,2.19,4.16,7.03,9.71,11.89
SLE,Sierra Leone,Sub-Saharan Africa,4405000,25370,53339,90919,129079,169335,0.58,1.21,2.06,2.93,3.84
SOM,Somalia,Sub-Saharan Africa,8778000,39302,53213,90418,129101,177212,0.45,0.61,1.03,1.47,2.02
SDN,Sudan,Sub-Saharan Africa,31095000,26805,50767,75670,129216,187512,0.09,0.16,0.24,0.42,0.60
TGO,Togo,Sub-Saharan Africa,4527000,40904,53895,94655,144835,186124,0.90,1.19,2.09,3.20,4.11
STP,Sao Tome and Principe,Sub-Saharan Africa,138000,174,174,138,1396,1452,0.13,0.13,0.10,1.01,1.05
TZA,"Tanzania, United Republic of",Sub-Saharan Africa,35119000,41313,54398,95602,146283,187985,0.12,0.15,0.27,0.42,0.54
NAM,Namibia,Sub-Saharan Africa,1757000,3616,4034,10757,29359,39966,0.21,0.23,0.61,1.67,2.27
DJI,Djibouti,Sub-Saharan Africa,632000,17301,34137,51409,86482,90968,2.74,5.40,8.13,13.68,14.39
MMR,Myanmar (Burma),East Asia,47749000,591118,1083044,2213080,3964937,5859748,1.24,2.27,4.63,8.30,12.27
BRN,Brunei,East Asia,328000,1584,1626,2344,4310,10953,0.48,0.50,0.71,1.31,3.34
KHM,Cambodia,East Asia,13104000,130478,277645,519612,845556,1249821,1.00,2.12,3.97,6.45,9.54
CHN,China,East Asia,1275133000,22699295,34965603,50732742,69240818,88275595,1.78,2.74,3.98,5.43,6.92
IDN,Indonesia,East Asia,212092000,2774692,5103216,8348630,12459289,17327380,1.31,2.41,3.94,5.87,8.17
PRK,North Korea,East Asia,22268000,86211,163803,343249,601995,951319,0.39,0.74,1.54,2.70,4.27
KOR,South Korea,East Asia,46740000,228762,355878,590494,886687,1276765,0.49,0.76,1.26,1.90,2.73
MYS,Malaysia,East Asia,22218000,97384,249682,538892,934249,1458363,0.44,1.12,2.43,4.20,6.56
PNG,Papua New Guinea,East Asia,4809000,4963,7047,9859,13799,24860,0.10,0.15,0.21,0.29,0.52
PHL,Philippines,East Asia,75653000,805406,1437272,2300469,4821392,6243089,1.06,1.90,3.04,6.37,8.25
THA,Thailand,East Asia,62806000,686175,1516607,3074655,5297225,7810588,1.09,2.41,4.90,8.43,12.44
TWN,Taiwan China,East Asia,22370000,670339,986225,1362055,1798884,2199026,3.00,4.41,6.09,8.04,9.83
VNM,Vietnam,East Asia,78137000,8437072,14036213,20003408,25389856,29836444,10.80,17.96,25.60,32.49,38.18
BGD,Bangladesh,South Asia,137439000,1526826,2753213,5407944,10183882,16720860,1.11,2.00,3.93,7.41,12.17
LKA,Sri Lanka,South Asia,18924000,126368,227632,429293,679015,949770,0.67,1.20,2.27,3.59,5.02
IND,India,South Asia,1008937000,4446570,7447115,12318026,12145257,24626888,0.44,0.74,1.22,1.20,2.44
PAK,Pakistan,South Asia,141256000,301960,502815,749875,1094385,1393182,0.21,0.36,0.53,0.77,0.99